0,-1783.82,-204.693
0.2,-1787.85,-149.233
0.4,-1790.51,-102.457
0.6,-1792.23,-60.5144
0.8,-1793.03,-18.9055
1,-1792.51,26.0365
1.2,-1789,67
1.4,-1788,109
1.6,-1784,151
1.8,-1780,193
2,-1774,235
2.2,-1765,277
2.4,-1758,320
2.6,-1751,362
2.8,-1741,405
3,-1730,444
3.2,-1718,484
3.4,-1704,526
3.6,-1691,565
3.8,-1678,606
4,-1660,648
4.2,-1644,686
4.4,-1626,724
4.6,-1607,763
4.8,-1588,801
5,-1569,837
5.2,-1548,873
5.4,-1527,910
5.6,-1502,947
5.8,-1478,981
6,-1454,1016
6.2,-1429,1050
6.4,-1403,1082
6.6,-1375,1117
6.8,-1346,1147
7,-1319,1176
7.2,-1288,1209
7.4,-1258,1238
7.6,-1228,1266
7.8,-1195,1295
8,-1164,1322
8.2,-1132,1350
8.4,-1097,1376
8.6,-1066,1401
8.8,-1032,1425
9,-996,1447
9.2,-961,1470
9.4,-925,1493
9.6,-889,1514
9.8,-851,1534
10,-813,1554
10.2,-775,1570
10.4,-737,1587
10.6,-697,1604
10.8,-659,1618
11,-620,1631
11.2,-580,1645
11.4,-541,1658
11.6,-500,1669
11.8,-459,1679
12,-419,1689
12.2,-379,1698
12.4,-340,1706
12.6,-298,1712
12.8,-255,1718
13,-214,1722
13.2,-172,1724
13.4,-131,1726
13.6,-92,1728
13.8,-50,1728
14,-9,1726
14.2,31,1727
14.4,74,1725
14.6,116,1721
14.8,156,1717
15,197,1712
15.2,237,1703
15.4,278,1697
15.6,318,1688
15.8,356,1679
16,397,1669
16.2,438,1657
16.4,476,1646
16.6,515,1632
16.8,555,1617
17,591,1604
17.2,629,1588
17.4,667,1571
17.6,702,1554
17.8,738,1534
18,774,1516
18.2,808,1497
18.4,843,1475
18.6,876,1454
18.8,911,1432
19,944,1408
19.2,976,1383
19.4,1009,1359
19.6,1040,1334
19.8,1070,1308
20,1100,1283
20.2,1131,1253
20.4,1160,1226
20.6,1186,1196
20.8,1213,1167
21,1240,1137
21.2,1267,1105
21.4,1291,1073
21.6,1314,1043
21.8,1339,1011
22,1364,978
22.2,1382,945
22.4,1400,910
22.6,1424,877
22.8,1442,840
23,1462,806
23.2,1480,773
23.4,1495,734
23.6,1510,698
23.8,1526,663
24,1541,625
24.2,1554,589
24.4,1567,552
24.6,1579,513
24.8,1586,474
25,1598,436
25.2,1607,399
25.4,1614,360
25.6,1621,321
25.8,1626,282
26,1631,244
26.2,1635,205
26.4,1636,166
26.6,1639,127
26.8,1642,89
27,1644,50
27.2,1642,11
27.4,1639,-27
27.6,1635,-66
27.8,1632,-106
28,1630,-146
28.2,1623,-184
28.4,1616,-221
28.6,1609,-258
28.8,1604,-296
29,1595,-334
29.2,1586,-370
29.4,1576,-409
29.6,1562,-447
29.8,1550,-482
30,1540,-517
30.2,1525,-554
30.4,1507,-588
30.6,1493,-624
30.8,1477,-660
31,1459,-692
31.2,1442,-726
31.4,1424,-760
31.6,1404,-791
31.8,1384,-825
32,1362,-857
32.2,1339,-888
32.4,1317,-919
32.6,1295,-949
32.8,1271,-978
33,1247,-1008
33.2,1222,-1037
33.4,1196,-1065
33.6,1169,-1093
33.8,1142,-1117
34,1115,-1144
34.2,1086,-1169
34.4,1057,-1193
34.6,1028,-1216
34.8,1000,-1239
35,970,-1262
35.2,937,-1283
35.4,907,-1304
35.6,875,-1323
35.8,842,-1342
36,809,-1361
36.2,776,-1378
36.4,744,-1395
36.6,711,-1413
36.8,676,-1427
37,642,-1442
37.2,607,-1454
37.4,571,-1467
37.6,536,-1480
37.8,501,-1491
38,464,-1499
38.2,427,-1509
38.4,392,-1519
38.6,357,-1525
38.8,319,-1532
39,283,-1539
39.2,248,-1545
39.4,211,-1547
39.6,172,-1550
39.8,137,-1554
40,100,-1556
40.2,62,-1557
40.4,26,-1555
40.6,-10,-1554
40.8,-46,-1554
41,-81,-1549
41.2,-119,-1545
41.4,-155,-1541
41.6,-190,-1536
41.8,-226,-1531
42,-265,-1522
42.2,-300,-1514
42.4,-333,-1508
42.6,-369,-1497
42.8,-404,-1485
43,-440,-1475
43.2,-475,-1464
43.4,-508,-1450
43.6,-540,-1436
43.8,-576,-1422
44,-610,-1407
44.2,-641,-1392
44.4,-671,-1374
44.6,-704,-1357
44.8,-734,-1340
45,-766,-1321
45.2,-798,-1301
45.4,-826,-1283
45.6,-854,-1261
45.8,-884,-1238
46,-912,-1217
46.2,-939,-1194
46.4,-966,-1170
46.6,-992,-1146
46.8,-1018,-1124
47,-1044,-1096
47.2,-1070,-1071
47.4,-1094,-1045
47.6,-1118,-1018
47.8,-1139,-991
48,-1161,-962
48.2,-1183,-934
48.4,-1202,-905
48.6,-1225,-877
48.8,-1245,-848
49,-1262,-817
49.2,-1279,-785
49.4,-1295,-754
49.6,-1313,-723
49.8,-1328,-692
50,-1343,-661
50.2,-1357,-628
50.4,-1368,-595
50.6,-1383,-561
50.8,-1396,-529
51,-1406,-495
51.2,-1415,-460
51.4,-1424,-428
51.6,-1433,-392
51.8,-1441,-358
52,-1448,-325
52.2,-1455,-290
52.4,-1460,-256
52.6,-1465,-222
52.8,-1468,-185
53,-1469,-152
53.2,-1471,-115
53.4,-1472,-79
53.6,-1473,-47
53.8,-1471,-13
54,-1472,23
54.2,-1471,57
54.4,-1467,89
54.6,-1464,125
54.8,-1460,158
55,-1455,194
55.2,-1447,228
55.4,-1439,261
55.6,-1432,294
55.8,-1425,327
56,-1414,362
56.2,-1405,395
56.4,-1395,425
56.6,-1383,460
56.8,-1369,493
57,-1356,523
57.2,-1343,554
57.4,-1329,587
57.6,-1313,617
57.8,-1297,647
58,-1281,677
58.2,-1263,706
58.4,-1246,734
